url_jugador,uri_equipo,ano_inicio,minutos_total,minutos_promedio,puntos_total,puntos_promedio,partidos_jugados,valoracion_total,valoracion_promedio,asistencias_total,asistencias_promedio,robos_total,robos_promedio,perdidas_total,perdidas_promedio,tapones_total,tapones_promedio,rebotes_ofensivos_total,rebotes_ofensivos_promedio,rebotes_defensivos_total,rebotes_defensivos_promedio,rebotes_totales_total,rebotes_totales_promedio,faltas_cometidas_total,faltas_cometidas_promedio,faltas_recibidas_total,faltas_recibidas_promedio,mas_menos_total,mas_menos_promedio,es_doble_doble_total,t2_metidos_total,t2_intentados_total,t3_metidos_total,t3_intentados_total,t1_metidos_total,t1_intentados_total,tiros_campo_metidos_total,tiros_campo_intentados_total,ts_porcentaje,efg_porcentaje,ratio_ast_to,valoracion_por_minuto,posesiones_terminadas,ortg_individual,nombre_jugador
https://www.proballers.com/es/baloncesto/jugador/13828/mads-bonde,https://www.proballers.com/es/baloncesto/equipo/908/gipuzkoa-basket,2023,445.0,13.09,121.0,3.56,34,149.0,4.38,27.0,0.79,7.0,0.21,23.0,0.68,5.0,0.15,18.0,0.53,38.0,1.12,56.0,1.65,0.0,0.0,0.0,0.0,0.0,0.0,0,24,32,20,47,13,22,44,79,68.22,68.35,1.17,0.33,111.68,108.34,Mads Bonde
https://www.proballers.com/es/baloncesto/jugador/13828/mads-bonde,https://www.proballers.com/es/baloncesto/equipo/908/gipuzkoa-basket,2024,431.0,15.39,86.0,3.07,28,109.0,3.89,13.0,0.46,11.0,0.39,10.0,0.36,2.0,0.07,12.0,0.43,32.0,1.14,44.0,1.57,0.0,0.0,0.0,0.0,0.0,0.0,0,25,34,11,36,3,6,36,70,59.2,59.28,1.3,0.25,82.64,104.06,Mads Bonde
https://www.proballers.com/es/baloncesto/jugador/13922/jacobo-diaz,https://www.proballers.com/es/baloncesto/equipo/13448/ubu-tizona-burgos,2023,644.0,20.12,231.0,7.22,32,301.0,9.41,38.0,1.19,25.0,0.78,33.0,1.03,6.0,0.19,36.0,1.12,101.0,3.16,137.0,4.28,0.0,0.0,0.0,0.0,0.0,0.0,0,47,93,33,77,38,51,80,170,60.02,56.76,1.15,0.47,225.44,102.47,Jacobo Diaz
https://www.proballers.com/es/baloncesto/jugador/13922/jacobo-diaz,https://www.proballers.com/es/baloncesto/equipo/13448/ubu-tizona-burgos,2024,648.0,20.25,233.0,7.28,32,285.0,8.91,31.0,0.97,23.0,0.72,19.0,0.59,2.0,0.06,41.0,1.28,88.0,2.75,129.0,4.03,0.0,0.0,0.0,0.0,0.0,0.0,1,58,104,31,88,24,35,89,192,56.17,54.43,1.63,0.44,226.4,102.91,Jacobo Diaz
https://www.proballers.com/es/baloncesto/jugador/13922/jacobo-diaz,https://www.proballers.com/es/baloncesto/equipo/2114/leyma-coruna,2025,158.0,19.75,83.0,10.38,8,101.0,12.62,7.0,0.88,5.0,0.62,1.0,0.12,2.0,0.25,10.0,1.25,21.0,2.62,31.0,3.88,0.0,0.0,0.0,0.0,0.0,0.0,0,13,23,17,33,6,6,30,56,70.77,68.75,6.99,0.64,59.64,139.17,Jacobo Diaz
https://www.proballers.com/es/baloncesto/jugador/13922/jacobo-diaz,https://www.proballers.com/es/baloncesto/equipo/218/coviran-granada,2021,737.0,22.33,255.0,7.73,33,333.0,10.09,43.0,1.3,39.0,1.18,25.0,0.76,4.0,0.12,49.0,1.48,81.0,2.45,130.0,3.94,0.0,0.0,0.0,0.0,0.0,0.0,0,81,140,20,64,33,43,101,204,57.2,54.41,1.72,0.45,247.92,102.86,Jacobo Diaz
https://www.proballers.com/es/baloncesto/jugador/13922/jacobo-diaz,https://www.proballers.com/es/baloncesto/equipo/2796/fibwi-palma,2020,785.0,29.07,296.0,10.96,27,346.0,12.81,48.0,1.78,42.0,1.56,50.0,1.85,4.0,0.15,47.0,1.74,95.0,3.52,142.0,5.26,0.0,0.0,0.0,0.0,0.0,0.0,2,88,168,26,74,42,50,114,242,56.06,52.48,0.96,0.44,314.0,94.27,Jacobo Diaz
https://www.proballers.com/es/baloncesto/jugador/13922/jacobo-diaz,https://www.proballers.com/es/baloncesto/equipo/3006/marin-peixe-galego,2019,662.0,27.58,252.0,10.5,24,288.0,12.0,25.0,1.04,30.0,1.25,24.0,1.0,10.0,0.42,48.0,2.0,104.0,4.33,152.0,6.33,0.0,0.0,0.0,0.0,0.0,0.0,2,70,152,22,83,46,60,92,235,48.2,43.83,1.04,0.44,285.4,88.3,Jacobo Diaz
https://www.proballers.com/es/baloncesto/jugador/13971/abdul-malik-abu,https://www.proballers.com/es/baloncesto/equipo/159/fuenlabrada,2023,178.0,16.18,77.0,7.0,11,80.0,7.27,7.0,0.64,3.0,0.27,8.0,0.73,1.0,0.09,7.0,0.64,22.0,2.0,29.0,2.64,0.0,0.0,0.0,0.0,0.0,0.0,1,29,45,1,3,16,27,30,48,64.29,63.54,0.87,0.45,67.88,113.43,Abdul-Malik Abu
https://www.proballers.com/es/baloncesto/jugador/14006/justinas-olechnavicius,https://www.proballers.com/es/baloncesto/equipo/13354/almansa-con-afanion,2021,213.0,7.61,34.0,1.21,28,30.0,1.07,11.0,0.39,1.0,0.04,8.0,0.29,0.0,0.0,5.0,0.18,8.0,0.29,13.0,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0,3,8,9,25,1,1,12,33,50.84,50.0,1.37,0.14,41.44,82.04,Justinas Olechnavicius
https://www.proballers.com/es/baloncesto/jugador/14006/justinas-olechnavicius,https://www.proballers.com/es/baloncesto/equipo/2243/alimerka-oviedo,2020,13.0,6.5,0.0,0.0,2,1.0,0.5,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,2.0,1.0,2.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0,0,0,0,0,2,0.0,0.0,0.0,0.08,3.0,0.0,Justinas Olechnavicius
https://www.proballers.com/es/baloncesto/jugador/14194/greg-gantt,https://www.proballers.com/es/baloncesto/equipo/146/real-valladolid,2017,862.0,25.35,405.0,11.91,34,298.0,8.76,15.0,0.44,13.0,0.38,34.0,1.0,5.0,0.15,18.0,0.53,52.0,1.53,70.0,2.06,0.0,0.0,0.0,0.0,0.0,0.0,0,83,168,66,150,41,48,149,318,59.71,57.23,0.44,0.35,373.12,108.54,Greg Gantt
https://www.proballers.com/es/baloncesto/jugador/14194/greg-gantt,https://www.proballers.com/es/baloncesto/equipo/146/real-valladolid,2018,757.0,22.94,368.0,11.15,33,259.0,7.85,18.0,0.55,17.0,0.52,25.0,0.76,5.0,0.15,12.0,0.36,37.0,1.12,49.0,1.48,0.0,0.0,0.0,0.0,0.0,0.0,0,77,155,62,149,28,36,139,304,57.53,55.92,0.72,0.34,344.84,106.72,Greg Gantt
https://www.proballers.com/es/baloncesto/jugador/14194/greg-gantt,https://www.proballers.com/es/baloncesto/equipo/146/real-valladolid,2020,228.0,12.67,57.0,3.17,18,41.0,2.28,5.0,0.28,5.0,0.28,5.0,0.28,0.0,0.0,1.0,0.06,10.0,0.56,11.0,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0,4,12,16,38,1,3,20,50,55.53,56.0,1.0,0.18,56.32,101.21,Greg Gantt
https://www.proballers.com/es/baloncesto/jugador/14194/greg-gantt,https://www.proballers.com/es/baloncesto/equipo/146/real-valladolid,2022,626.0,18.41,208.0,6.12,34,152.0,4.47,19.0,0.56,14.0,0.41,20.0,0.59,2.0,0.06,13.0,0.38,34.0,1.0,47.0,1.38,0.0,0.0,0.0,0.0,0.0,0.0,0,35,77,34,99,36,47,69,176,52.88,48.86,0.95,0.24,216.68,95.99,Greg Gantt
https://www.proballers.com/es/baloncesto/jugador/14194/greg-gantt,https://www.proballers.com/es/baloncesto/equipo/152/caceres,2023,878.0,26.61,310.0,9.39,33,215.0,6.52,36.0,1.09,15.0,0.45,33.0,1.0,0.0,0.0,12.0,0.36,37.0,1.12,49.0,1.48,0.0,0.0,0.0,0.0,0.0,0.0,0,51,125,50,132,58,64,101,257,54.36,49.03,1.09,0.24,318.16,97.43,Greg Gantt
https://www.proballers.com/es/baloncesto/jugador/14194/greg-gantt,https://www.proballers.com/es/baloncesto/equipo/1564/levitec-huesca,2016,466.0,22.19,214.0,10.19,21,127.0,6.05,14.0,0.67,12.0,0.57,23.0,1.1,0.0,0.0,7.0,0.33,29.0,1.38,36.0,1.71,0.0,0.0,0.0,0.0,0.0,0.0,0,33,83,42,110,22,30,75,193,51.89,49.74,0.61,0.27,229.2,93.37,Greg Gantt
https://www.proballers.com/es/baloncesto/jugador/14264/roma-bas,https://www.proballers.com/es/baloncesto/equipo/1562/super-agropal-palencia,2015,547.0,18.23,158.0,5.27,30,137.0,4.57,24.0,0.8,16.0,0.53,20.0,0.67,0.0,0.0,4.0,0.13,33.0,1.1,37.0,1.23,0.0,0.0,0.0,0.0,0.0,0.0,0,29,51,29,83,13,15,58,134,56.19,54.1,1.2,0.25,160.6,98.38,Roma Bas
https://www.proballers.com/es/baloncesto/jugador/14264/roma-bas,https://www.proballers.com/es/baloncesto/equipo/1562/super-agropal-palencia,2016,865.0,25.44,306.0,9.0,34,289.0,8.5,41.0,1.21,29.0,0.85,26.0,0.76,3.0,0.09,18.0,0.53,56.0,1.65,74.0,2.18,0.0,0.0,0.0,0.0,0.0,0.0,0,54,96,56,149,30,33,110,245,58.95,56.33,1.58,0.33,285.52,107.17,Roma Bas
https://www.proballers.com/es/baloncesto/jugador/14264/roma-bas,https://www.proballers.com/es/baloncesto/equipo/911/amics-castello,2017,808.0,23.76,263.0,7.74,34,204.0,6.0,39.0,1.15,26.0,0.76,25.0,0.74,0.0,0.0,6.0,0.18,36.0,1.06,42.0,1.24,0.0,0.0,0.0,0.0,0.0,0.0,0,49,109,48,124,21,26,97,233,53.8,51.93,1.56,0.25,269.44,97.61,Roma Bas
https://www.proballers.com/es/baloncesto/jugador/14264/roma-bas,https://www.proballers.com/es/baloncesto/equipo/911/amics-castello,2018,658.0,19.35,223.0,6.56,34,186.0,5.47,39.0,1.15,18.0,0.53,21.0,0.62,1.0,0.03,9.0,0.26,33.0,0.97,42.0,1.24,0.0,0.0,0.0,0.0,0.0,0.0,0,30,69,50,125,13,15,80,194,55.58,54.12,1.86,0.28,221.6,100.63,Roma Bas
https://www.proballers.com/es/baloncesto/jugador/14264/roma-bas,https://www.proballers.com/es/baloncesto/equipo/911/amics-castello,2019,403.0,16.79,162.0,6.75,24,126.0,5.25,10.0,0.42,9.0,0.38,2.0,0.08,1.0,0.04,4.0,0.17,11.0,0.46,15.0,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0,17,39,38,82,14,17,55,121,63.04,61.16,5.0,0.31,130.48,124.16,Roma Bas
https://www.proballers.com/es/baloncesto/jugador/14264/roma-bas,https://www.proballers.com/es/baloncesto/equipo/911/amics-castello,2020,344.0,19.11,91.0,5.06,18,68.0,3.78,15.0,0.83,7.0,0.39,7.0,0.39,0.0,0.0,2.0,0.11,8.0,0.44,10.0,0.56,0.0,0.0,0.0,0.0,0.0,0.0,0,6,23,25,55,4,5,31,78,56.73,55.77,2.14,0.2,87.2,104.36,Roma Bas
https://www.proballers.com/es/baloncesto/jugador/14266/sergi-pino,https://www.proballers.com/es/baloncesto/equipo/1562/super-agropal-palencia,2017,718.0,21.76,263.0,7.97,33,265.0,8.03,48.0,1.45,36.0,1.09,36.0,1.09,4.0,0.12,22.0,0.67,92.0,2.79,114.0,3.45,0.0,0.0,0.0,0.0,0.0,0.0,0,71,152,33,110,22,28,104,262,47.94,45.99,1.33,0.37,310.32,84.75,Sergi Pino
https://www.proballers.com/es/baloncesto/jugador/14266/sergi-pino,https://www.proballers.com/es/baloncesto/equipo/2114/leyma-coruna,2018,676.0,21.81,283.0,9.13,31,287.0,9.26,76.0,2.45,33.0,1.06,37.0,1.19,3.0,0.1,25.0,0.81,77.0,2.48,102.0,3.29,0.0,0.0,0.0,0.0,0.0,0.0,0,73,160,35,116,32,37,108,276,48.41,45.47,2.05,0.42,329.28,85.94,Sergi Pino
https://www.proballers.com/es/baloncesto/jugador/14266/sergi-pino,https://www.proballers.com/es/baloncesto/equipo/908/gipuzkoa-basket,2016,808.0,24.48,340.0,10.3,33,302.0,9.15,47.0,1.42,23.0,0.7,35.0,1.06,6.0,0.18,17.0,0.52,95.0,2.88,112.0,3.39,0.0,0.0,0.0,0.0,0.0,0.0,0,77,158,52,158,30,34,129,316,51.37,49.05,1.34,0.37,365.96,92.91,Sergi Pino
https://www.proballers.com/es/baloncesto/jugador/14612/marshawn-powell,https://www.proballers.com/es/baloncesto/equipo/149/rio-breogan,2019,256.0,21.33,150.0,12.5,12,164.0,13.67,10.0,0.83,10.0,0.83,12.0,1.0,0.0,0.0,30.0,2.5,37.0,3.08,67.0,5.58,0.0,0.0,0.0,0.0,0.0,0.0,0,44,86,16,30,14,19,60,116,60.31,58.62,0.83,0.64,136.36,110.0,Marshawn Powell
https://www.proballers.com/es/baloncesto/jugador/15140/joan-faner,https://www.proballers.com/es/baloncesto/equipo/911/amics-castello,2015,725.0,24.17,208.0,6.93,30,286.0,9.53,98.0,3.27,66.0,2.2,57.0,1.9,0.0,0.0,14.0,0.47,54.0,1.8,68.0,2.27,0.0,0.0,0.0,0.0,0.0,0.0,0,38,86,34,72,30,41,72,158,59.08,56.33,1.72,0.39,233.04,89.25,Joan Faner
https://www.proballers.com/es/baloncesto/jugador/15140/joan-faner,https://www.proballers.com/es/baloncesto/equipo/911/amics-castello,2016,723.0,21.26,241.0,7.09,34,330.0,9.71,158.0,4.65,53.0,1.56,74.0,2.18,0.0,0.0,22.0,0.65,52.0,1.53,74.0,2.18,0.0,0.0,0.0,0.0,0.0,0.0,1,38,94,43,100,36,45,81,194,56.36,52.83,2.14,0.46,287.8,83.74,Joan Faner
https://www.proballers.com/es/baloncesto/jugador/15140/joan-faner,https://www.proballers.com/es/baloncesto/equipo/911/amics-castello,2017,617.0,18.7,206.0,6.24,33,203.0,6.15,74.0,2.24,54.0,1.64,55.0,1.67,1.0,0.03,13.0,0.39,46.0,1.39,59.0,1.79,0.0,0.0,0.0,0.0,0.0,0.0,0,43,92,33,109,21,32,76,201,47.89,46.02,1.35,0.33,270.08,76.27,Joan Faner
https://www.proballers.com/es/baloncesto/jugador/15140/joan-faner,https://www.proballers.com/es/baloncesto/equipo/911/amics-castello,2018,773.0,23.42,231.0,7.0,33,324.0,9.82,126.0,3.82,67.0,2.03,62.0,1.88,0.0,0.0,28.0,0.85,78.0,2.36,106.0,3.21,0.0,0.0,0.0,0.0,0.0,0.0,0,43,97,39,111,28,46,82,208,50.6,48.8,2.03,0.42,290.24,79.59,Joan Faner
https://www.proballers.com/es/baloncesto/jugador/15140/joan-faner,https://www.proballers.com/es/baloncesto/equipo/911/amics-castello,2019,548.0,22.83,155.0,6.46,24,233.0,9.71,101.0,4.21,36.0,1.5,38.0,1.58,1.0,0.04,15.0,0.62,51.0,2.12,66.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0,31,76,24,64,21,24,55,140,51.47,47.86,2.66,0.43,188.56,82.2,Joan Faner
https://www.proballers.com/es/baloncesto/jugador/15140/joan-faner,https://www.proballers.com/es/baloncesto/equipo/911/amics-castello,2020,452.0,18.08,133.0,5.32,25,167.0,6.68,61.0,2.44,27.0,1.08,30.0,1.2,1.0,0.04,7.0,0.28,34.0,1.36,41.0,1.64,0.0,0.0,0.0,0.0,0.0,0.0,0,30,60,20,53,13,16,50,113,55.4,53.1,2.03,0.37,150.04,88.64,Joan Faner
https://www.proballers.com/es/baloncesto/jugador/15140/joan-faner,https://www.proballers.com/es/baloncesto/equipo/911/amics-castello,2021,704.0,22.0,244.0,7.62,32,296.0,9.25,130.0,4.06,42.0,1.31,53.0,1.66,1.0,0.03,19.0,0.59,51.0,1.59,70.0,2.19,0.0,0.0,0.0,0.0,0.0,0.0,0,58,119,31,96,35,47,89,215,51.76,48.6,2.45,0.42,288.68,84.52,Joan Faner
https://www.proballers.com/es/baloncesto/jugador/15140/joan-faner,https://www.proballers.com/es/baloncesto/equipo/911/amics-castello,2022,602.0,20.07,231.0,7.7,30,266.0,8.87,96.0,3.2,34.0,1.13,50.0,1.67,1.0,0.03,15.0,0.5,69.0,2.3,84.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0,35,86,42,112,35,44,77,198,53.14,49.49,1.92,0.44,267.36,86.4,Joan Faner
https://www.proballers.com/es/baloncesto/jugador/15140/joan-faner,https://www.proballers.com/es/baloncesto/equipo/911/amics-castello,2023,708.0,21.45,248.0,7.52,33,307.0,9.3,142.0,4.3,39.0,1.18,70.0,2.12,0.0,0.0,16.0,0.48,39.0,1.18,55.0,1.67,0.0,0.0,0.0,0.0,0.0,0.0,2,40,75,41,98,45,60,81,173,62.19,58.67,2.03,0.43,269.4,92.06,Joan Faner
https://www.proballers.com/es/baloncesto/jugador/15140/joan-faner,https://www.proballers.com/es/baloncesto/equipo/911/amics-castello,2024,609.0,23.42,194.0,7.46,26,216.0,8.31,109.0,4.19,34.0,1.31,52.0,2.0,0.0,0.0,10.0,0.38,50.0,1.92,60.0,2.31,0.0,0.0,0.0,0.0,0.0,0.0,0,35,82,27,95,43,57,62,177,48.0,42.66,2.1,0.35,254.08,76.35,Joan Faner
https://www.proballers.com/es/baloncesto/jugador/15145/borja-arevalo,https://www.proballers.com/es/baloncesto/equipo/910/rioverde-clavijo,2015,798.0,26.6,239.0,7.97,30,448.0,14.93,95.0,3.17,51.0,1.7,52.0,1.73,5.0,0.17,61.0,2.03,129.0,4.3,190.0,6.33,0.0,0.0,0.0,0.0,0.0,0.0,1,81,118,7,24,56,82,88,142,67.1,64.44,1.83,0.56,230.08,103.88,Borja Arevalo
https://www.proballers.com/es/baloncesto/jugador/15145/borja-arevalo,https://www.proballers.com/es/baloncesto/equipo/911/amics-castello,2016,529.0,22.04,213.0,8.88,24,357.0,14.88,100.0,4.17,43.0,1.79,48.0,2.0,2.0,0.08,43.0,1.79,100.0,4.17,143.0,5.96,0.0,0.0,0.0,0.0,0.0,0.0,3,62,125,11,33,56,67,73,158,56.81,49.68,2.08,0.67,235.48,90.45,Borja Arevalo
https://www.proballers.com/es/baloncesto/jugador/15166/antonio-monteiro,https://www.proballers.com/es/baloncesto/equipo/670/ourense,2024,74.0,8.22,20.0,2.22,9,10.0,1.11,2.0,0.22,2.0,0.22,5.0,0.56,0.0,0.0,4.0,0.44,8.0,0.89,12.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0,4,7,3,16,3,8,7,23,37.71,36.95,0.4,0.14,31.52,63.45,Antonio Monteiro
https://www.proballers.com/es/baloncesto/jugador/15179/gerbert-marti,https://www.proballers.com/es/baloncesto/equipo/2110/c-b-prat,2015,648.0,24.0,221.0,8.19,27,273.0,10.11,30.0,1.11,16.0,0.59,43.0,1.59,35.0,1.3,37.0,1.37,116.0,4.3,153.0,5.67,0.0,0.0,0.0,0.0,0.0,0.0,1,56,134,25,75,34,45,81,209,48.3,44.74,0.7,0.42,271.8,81.31,Gerbert Marti
https://www.proballers.com/es/baloncesto/jugador/15179/gerbert-marti,https://www.proballers.com/es/baloncesto/equipo/2110/c-b-prat,2016,636.0,22.71,234.0,8.36,28,259.0,9.25,29.0,1.04,21.0,0.75,39.0,1.39,27.0,0.96,35.0,1.25,89.0,3.18,124.0,4.43,0.0,0.0,0.0,0.0,0.0,0.0,1,72,147,21,77,27,33,93,224,49.05,46.21,0.74,0.41,277.52,84.32,Gerbert Marti
https://www.proballers.com/es/baloncesto/jugador/15179/gerbert-marti,https://www.proballers.com/es/baloncesto/equipo/2110/c-b-prat,2017,479.0,14.97,124.0,3.88,32,153.0,4.78,22.0,0.69,8.0,0.25,17.0,0.53,14.0,0.44,18.0,0.56,62.0,1.94,80.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,1,18,37,26,76,10,19,44,113,51.09,50.44,1.29,0.32,138.36,89.62,Gerbert Marti
https://www.proballers.com/es/baloncesto/jugador/15179/gerbert-marti,https://www.proballers.com/es/baloncesto/equipo/2110/c-b-prat,2018,430.0,19.55,97.0,4.41,22,114.0,5.18,20.0,0.91,18.0,0.82,30.0,1.36,20.0,0.91,17.0,0.77,49.0,2.23,66.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,19,40,18,73,5,6,37,113,41.94,40.71,0.67,0.27,145.64,66.6,Gerbert Marti
https://www.proballers.com/es/baloncesto/jugador/15181/ignacio-llovet,https://www.proballers.com/es/baloncesto/equipo/2111/morabanc-andorra,2022,558.0,16.41,177.0,5.21,34,228.0,6.71,34.0,1.0,17.0,0.5,38.0,1.12,6.0,0.18,48.0,1.41,71.0,2.09,119.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0,69,122,2,20,33,49,71,142,54.11,50.7,0.89,0.41,201.56,87.81,Ignacio Llovet
https://www.proballers.com/es/baloncesto/jugador/15184/ferran-bassas,https://www.proballers.com/es/baloncesto/equipo/2243/alimerka-oviedo,2015,951.0,31.7,313.0,10.43,30,425.0,14.17,195.0,6.5,31.0,1.03,88.0,2.93,0.0,0.0,27.0,0.9,95.0,3.17,122.0,4.07,0.0,0.0,0.0,0.0,0.0,0.0,4,59,124,48,120,51,62,107,244,57.69,53.69,2.22,0.45,359.28,87.12,Ferran Bassas
https://www.proballers.com/es/baloncesto/jugador/15194/victor-serrano,https://www.proballers.com/es/baloncesto/equipo/152/caceres,2015,650.0,22.41,265.0,9.14,29,354.0,12.21,24.0,0.83,19.0,0.66,35.0,1.21,10.0,0.34,76.0,2.62,121.0,4.17,197.0,6.79,0.0,0.0,0.0,0.0,0.0,0.0,1,98,209,0,0,69,84,98,209,53.87,46.89,0.69,0.54,280.96,94.32,Victor Serrano
https://www.proballers.com/es/baloncesto/jugador/15194/victor-serrano,https://www.proballers.com/es/baloncesto/equipo/152/caceres,2018,450.0,23.68,196.0,10.32,19,209.0,11.0,6.0,0.32,7.0,0.37,25.0,1.32,9.0,0.47,33.0,1.74,69.0,3.63,102.0,5.37,0.0,0.0,0.0,0.0,0.0,0.0,1,86,167,1,2,21,25,87,169,54.44,51.77,0.24,0.46,205.0,95.61,Victor Serrano
https://www.proballers.com/es/baloncesto/jugador/15194/victor-serrano,https://www.proballers.com/es/baloncesto/equipo/2114/leyma-coruna,2018,177.0,13.62,82.0,6.31,13,98.0,7.54,2.0,0.15,5.0,0.38,12.0,0.92,7.0,0.54,17.0,1.31,27.0,2.08,44.0,3.38,0.0,0.0,0.0,0.0,0.0,0.0,0,29,55,1,1,21,25,30,56,61.19,54.46,0.17,0.55,79.0,103.8,Victor Serrano
https://www.proballers.com/es/baloncesto/jugador/15194/victor-serrano,https://www.proballers.com/es/baloncesto/equipo/2245/biele-isb,2017,637.0,19.3,295.0,8.94,33,322.0,9.76,22.0,0.67,10.0,0.3,45.0,1.36,11.0,0.33,65.0,1.97,97.0,2.94,162.0,4.91,0.0,0.0,0.0,0.0,0.0,0.0,2,118,222,0,0,59,88,118,222,56.57,53.15,0.49,0.51,305.72,96.49,Victor Serrano
https://www.proballers.com/es/baloncesto/jugador/15194/victor-serrano,https://www.proballers.com/es/baloncesto/equipo/2796/fibwi-palma,2016,735.0,22.27,297.0,9.0,33,371.0,11.24,15.0,0.45,11.0,0.33,30.0,0.91,14.0,0.42,72.0,2.18,116.0,3.52,188.0,5.7,0.0,0.0,0.0,0.0,0.0,0.0,2,116,214,1,2,62,87,117,216,58.4,54.4,0.5,0.5,284.28,104.47,Victor Serrano
https://www.proballers.com/es/baloncesto/jugador/15194/victor-serrano,https://www.proballers.com/es/baloncesto/equipo/670/ourense,2019,182.0,10.71,74.0,4.35,17,77.0,4.53,6.0,0.35,2.0,0.12,19.0,1.12,1.0,0.06,12.0,0.71,37.0,2.18,49.0,2.88,0.0,0.0,0.0,0.0,0.0,0.0,0,27,52,0,0,20,31,27,52,56.37,51.92,0.32,0.42,84.64,87.43,Victor Serrano
https://www.proballers.com/es/baloncesto/jugador/15196/javier-mugica,https://www.proballers.com/es/baloncesto/equipo/3006/marin-peixe-galego,2016,997.0,31.16,343.0,10.72,32,434.0,13.56,62.0,1.94,39.0,1.22,45.0,1.41,19.0,0.59,23.0,0.72,180.0,5.62,203.0,6.34,0.0,0.0,0.0,0.0,0.0,0.0,3,62,135,59,161,42,54,121,296,53.63,50.84,1.38,0.44,364.76,94.03,Javier Mugica
https://www.proballers.com/es/baloncesto/jugador/15196/javier-mugica,https://www.proballers.com/es/baloncesto/equipo/405/baxi-manresa,2017,184.0,10.82,49.0,2.88,17,64.0,3.76,5.0,0.29,8.0,0.47,6.0,0.35,2.0,0.12,14.0,0.82,28.0,1.65,42.0,2.47,0.0,0.0,0.0,0.0,0.0,0.0,0,10,22,8,25,5,12,18,47,46.86,46.81,0.83,0.35,58.28,84.08,Javier Mugica
https://www.proballers.com/es/baloncesto/jugador/15199/mohamadou-diop,https://www.proballers.com/es/baloncesto/equipo/13448/ubu-tizona-burgos,2020,81.0,11.57,30.0,4.29,7,44.0,6.29,3.0,0.43,2.0,0.29,5.0,0.71,2.0,0.29,7.0,1.0,15.0,2.14,22.0,3.14,0.0,0.0,0.0,0.0,0.0,0.0,0,14,23,0,0,2,3,14,23,61.68,60.87,0.6,0.54,29.32,102.32,Mohamadou Diop
https://www.proballers.com/es/baloncesto/jugador/15201/anaterve-cruz,https://www.proballers.com/es/baloncesto/equipo/152/caceres,2015,385.0,20.26,132.0,6.95,19,101.0,5.32,14.0,0.74,17.0,0.89,20.0,1.05,1.0,0.05,7.0,0.37,31.0,1.63,38.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,22,51,28,76,4,8,50,127,50.57,50.39,0.7,0.26,150.52,87.7,Anaterve Cruz
https://www.proballers.com/es/baloncesto/jugador/15271/david-sainsbury,https://www.proballers.com/es/baloncesto/equipo/152/caceres,2022,29.0,9.67,3.0,1.0,3,7.0,2.33,2.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.67,5.0,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0,1,3,4,0,2,39.88,0.0,2000.0,0.24,3.76,79.77,David Sainsbury
https://www.proballers.com/es/baloncesto/jugador/15277/rauno-nurger,https://www.proballers.com/es/baloncesto/equipo/149/rio-breogan,2019,457.0,19.04,172.0,7.17,24,209.0,8.71,13.0,0.54,13.0,0.54,23.0,0.96,13.0,0.54,35.0,1.46,62.0,2.58,97.0,4.04,0.0,0.0,0.0,0.0,0.0,0.0,0,68,123,1,9,33,46,69,132,56.49,52.65,0.57,0.46,175.24,98.15,Rauno Nurger
https://www.proballers.com/es/baloncesto/jugador/15277/rauno-nurger,https://www.proballers.com/es/baloncesto/equipo/1564/levitec-huesca,2018,843.0,25.55,438.0,13.27,33,531.0,16.09,32.0,0.97,16.0,0.48,46.0,1.39,27.0,0.82,52.0,1.58,157.0,4.76,209.0,6.33,0.0,0.0,0.0,0.0,0.0,0.0,6,178,291,2,13,76,97,180,304,63.17,59.54,0.7,0.63,392.68,111.54,Rauno Nurger
https://www.proballers.com/es/baloncesto/jugador/15277/rauno-nurger,https://www.proballers.com/es/baloncesto/equipo/908/gipuzkoa-basket,2022,587.0,18.94,206.0,6.65,31,247.0,7.97,15.0,0.48,9.0,0.29,31.0,1.0,15.0,0.48,39.0,1.26,71.0,2.29,110.0,3.55,0.0,0.0,0.0,0.0,0.0,0.0,0,81,141,0,0,44,61,81,141,61.37,57.45,0.48,0.42,198.84,103.6,Rauno Nurger
